signal,fragment
Generic artist,"[Artist]-stan
[Artist]-fanboy
too-much-[Artist]
cool-it-with-the-[Artist]
[Artist]
[Artist]-on-repeat
omfg-[Artist]
[Artist]-hits-different
annoying-your-neighbors-with-[Artist]
constantly-defending-[artist]
[artist]-hive-army-stan
[artist]-as-your-zoom-background"
Bad Bunny,"pre-ordered-the-bad-bunny-crocs
YHLQMDLG-OMG-too-much-bad-bunny"
Travis Scott,keeping-kylie-rich-by-buying-travis-scott-meals
Drake,"sadsack-drake
depressive-canadian
soft-boi
crying-during-sex"
The Weeknd,"motherfucking-starboy
hxcore-falsetto
knew-about-the-weekend-before-he-was-cool
can't-believe-the-idol-was-canceled"
Billie Eilish,"billie-stan
omg-billie-is-so-iconic
depressed-bops
hot-topic-threw-up-on-you
green-hair-dont-care"
Ariana Grande,"arianator
un-enunciated
ponytail-pop
high-notes-and-higher-ponytails
thank-you-next"
Dua Lipa,"dula-peep
disco-is-back
dua-little-dance
barbie-disco
catch-me-or-i-go-houdini
not-one-hair-outta-place"
Halsey,"upscale-myspace-music
no-genre-all-drama
we-could-be-so-good"
Post Malone,"face-tattoo
falling-asleep-standing-up
you-listen-to-podcasts-at-half-speed
first-time-at-olive-garden"
Lizzo,"yes-bitch-you-rule
pop-music-motivational
scented-candle-and-hard-seltzer
100-percent-that-bitch
flute-infused-r&b
flute-twerk
all-the-rumors-are-true"
Ed Sheeran,"sensitive-english-ginger
romcom-trailer-music
wedding-or-funeral-vibes
all-your-favorite-albums-are-in-mathematical-notation"
Khalid,you-might-even-know-what-khalid-looks-like
Eminem,"moms-spaghetti
the-og-stan
marshall-mathers-vs-slim-shady"
Rihanna,"still-listening-to-anti
waiting-for-the-album
head-to-toe-fenty
oh-na-na
live-for-the-fenty-bowl"
Sia,"scream-at-the-top-of-your-lungs
faceless-popstar
dance-moms-loving
big-bows-and-bigger-wigs"
Mariah Carey,"you-used-to-listen-to-ariana-secretly
you-think-you-can-hit-the-whistle-notes
it's-christmas-year-round-at-your-place
you're-a-lamb-miss-mary"
Beyonce,"queen-bey
memorized-all-the-single-ladies-choreography
waited-up-till-midnight-for-the-surprise-album
becky-with-the-good-hair
surfbort
everybody-on-mute
alien-superstar"
Sam Smith,"keyboard-is-wet-from-crying-at-work
definitely-in-love-with-your-coworker-or-best-friend
dirty-dirty-boy"
Pentatonix,"blink-twice-if-you-need-help
wannabe-tenor-but-probably-a-bass
awkward-beatboxing
only-listen-at-christmas"
Michael Buble,"mayonnaise-as-a-food-group
hung-out-with-your-parents-as-a-child
old-person-trapped-in-a-young-person's-body
rush-ordered-the-sparkling-water"
Morgan Wallen,"you've-used-the-same-mask-all-pandemic-long
thought-about-kissing-your-cousin-for-tiktok-views
newly-shaved-mullet"
Marshmello,"fortnite-kid
among-us-character-looking
still-clubbing-during-pandemic"
Kanye West,"can-be-convinced-the-earth-is-flat
probably-voted-for-a-fictional-character
wrote-in-kanye-for-president
still-mad-at-adidas-over-the-yeezys"
Jason Derulo,"ðŸŽ¶jason deruloðŸŽ¶
tiktok-thirsty
gate-way-to-imogen-heap"
Cardi B,"macaroni-in-a-pot
get-a-bucket-and-a-mop
wet-ass
certified-freak
touch-that-lil-dangly-thing
get-popped-piÃ±ata"
NIcki Minaj,"certified-barb
all-these-bitches-is-my-sons
pink-wig-thick-ass-give-'em-whiplash
in-the-comments-of-the-shade-room
got-a-cousin-in-trinidad-with-swollen-testicles"
Da Baby,he's-not-da-baby-he's-my-baby
Justin Bieber,"belieber
goes-to-church-hungover
r&bieber
justin-says-its-not-pop-okay
learned-all-one-lyric-to-yummy
perpetually-in-sweats"
Taylor Swift,"tay-tay-fangirl
swiftie-fangirl
songs-loosely-written-about-dating-harry-styles
bon-iver's-impact
went-to-the-woods-once
folklore-evermore-dumbledore-witch-pop
in-your-eras
TnT-4eva
its-me-hi
anti-hero
meet-me-at-midnight"
Miley Cyrus,"came-in-like-a-wrecking-ball
salvia-bong-rip-pop
mullet-pop
we-were-good-we-were-gold
close-up-facing-crying-on-camera"
Demi Lovato,"Proud-Lovatic
Cool-For-The-Summer-Year-Round
How-Many-Times-Have-You-Seen-Camp-Rock
revamped"
Harry Styles,"bought-a-dress-after-seeing-it-on-harry-styles
would-jump-in-front-of-a-bus-for-four-out-of-five-one-direction-members
loved-harry-since-x-factor
i-could-cook-an-egg on-you
dont-worry-darling"
Queen,"looks-like-someone-saw-the-queen-movie
requests-bohemian-rhapsody-at-wedddings
has-a-cat-named-freddie-with-a-handlebar-mustache"
Imagine Dragons,"radioactive-in-the-bad-way
chernobyl-esque
can't-name-the-members-in-the-band
you-made-me-a-believer"
Coldplay,"washed-up-brit
still-listening-to-the-scientist
conscious-uncoupling-rock
added-your-off-key-voice-to-the-world"
Bruno Mars,"parent-friendly-pop
cool-wedding-band
even-smaller-james-brown
always-leave-the-door-open"
Fleetwood Mac,"actual-fan-or-just-saw-the-skateboarder-with-the-cranberry-juice
stevie-knicks-idolizing
believes-the-rumors"
BTS,"BTS-is-great-please-dont-ddos-us
band-with-scary-stans
sexy-robot-boy-band
lighting-it-up-like-dynamite
you-know-what-army-stands-for"
Lil Nas X,"you-know-more-than-one-lil-nas-x-song
still-streaming-old-town-road
feel-on-your-ass-in-hawaii"
Shawn Mendes,"old-shawn-mendes-vines-saved-to-your-phone
cried-when-you-heard-shawn-collabed-with-bieber
love-it-when-he-calls-you-senorita
always-in-stitches"
Adele,"making-a-big-deal-about-your-birthday
still-singing-about-that-one-breakup
perpetually-unbothered"
Selena Gomez,"disney-adult
whisper-pop
constantly-defending-your-faves-vocal-abilities
you-will-be-single-soon"
Megan Thee Stallion,"body-ody-ody-and-brains
hot-girl-summer
hot-nerd-fall
just-found-out-there's-more-than-one-female-rapper
real-hot-girl-shit
wannabes-my-little-ponies"
Lewis Capaldi,"off-brand-ed-sheeran
music-you-hear-at-rite-aid"
Lady Gaga,"You-live-on-Chromatica
First-in-line-for-the-Chromatica-Oreos
You're-wearing-the-Chromatica-Jockstrap-aren't-you?
Still-Upset-Gaga-Didn't-Win-The-Acting-Oscar
Still-Talking-About-How-Artpop-Wasnt-Bad
actually-liked-joann
mother-monster"
Katy Perry,"cavity-inducing-sweet-pop
living-the-teenage-dream-in-your-30s
last-fridat-night-you-stayed-in"
DJ Khaled,"music-to-not-please-your-wife-to
we-da-best
anotha-one"
Migos,"bop-it-twist-it-skrt-skrt-rap
sudden-cravings-for-stir-fry"
Summer Walker,sexy-social-anxiety-r&b
Charli XCX,"cling-clang-pots-and-pans-music
put-it-into-speed-drive"
Lana Del Rey,"music-to-stalk-boys-to
you-probably-bring-a-tent-to-the-beach
took-a-shift-at-waffle-house"
Kacey Musgraves,"smoking-your-grandma's-weed
You-think-every-rainbow-is-a-sign-personally-telling-you-something
has-the-star-crossed-film-on-replay"
"Machine Gun Kelly, G-Eazy","borrowing-your-girlfriend's-eyeliner
grew-up-rich-but-dressed-poor-for-clout
rebel-against-your-very-nice-dad-anthems"
Frank Ocean,"music-on-dramamine
still-believe-an-album-is-coming"
"Dua Lipa, Ava Max, Bebe Rexha,Rita Ora",albanian-pop-agenda
Maroon 5,"Oh-you're-still-listening-to-maroon-5-lol
gap-commercial-music-sung-by-boys-with-tattoos
i-didnt-know-maroon-5-was-still-releasing-music
isn't-that-the-guy-from-the-voice
always-making-beautiful-mistakes"
"Dababy, Lil baby, SahBabii, Bhad Bhabie, Sada Baby, Birdman","rappers-named-baby
baby-rappers"
Jonas Brothers,"Why-does-everything-need-a-reboot
why-can't-you-let-kevin-jonas-rest
some-things-belong-in-the-past
jo-bros-2.0
you're-a-sucker-for-kevin"
"Dan+Shay, Chris Stapleton, Jason Aldean","car-commercial-soundtrack
You-think-Justin-Timberlake-had-the-best-Super-bowl-half-time-show"
"J Balvin, Bad Bunny, Maluma, Rosalia","you-know-the-difference-between-Bad-Bunny-and-Maluma-congrats
you've-come-a-long-way-from-despacito"
"Miley Cyrus, Selena Gomez, Demi Lovato, Hilary Duff, Ariana Grande, Zendaya, Sabrina Carpenter, Olivia Rodrigo, Dove Cameron",former-child-star
"Megan Thee Stallion, Dababy, Doja Cat, Jack Harlow, ",learns-about-rap-from-tiktok
"Harry Styles, Zayn Malik, Niall Horan, Nick Jonas, Justin Timberlake, Joe Jonas, Louis Tomlinson, Liam Payne",obsessed-with-former-boy-banders
"Beyonce, Normani, Camila Cabello, Nicole Scherzinger",obsessed-with-lead-vocalists-going-solo
"Taylor Swift, Jason Derulo",sexy-cat-in-cats-flop
"Kacey Musgraves, Marren Morris, The Chicks, Dolly Parton, Willie Nelson",like-country-but-smoke-weed-with-your-gay-friends
"Mariah Carey, Whitney Houston, Jennifer Hudson, Celine Dion, Beyonce, Aretha Franklin, Tina Turner, Adele, Christina Aguilera","nightmare-to-karaoke-with
never-turn-down-a-microphone
people-give-you-looks-when-you-sing-in-the-car-huh
you've-gotten-into-fights-over-divas
you-still-watch-vh1-divas-live-clips"
"Steely Dan, Santana, Van Morrison, Cream, Queen, Pink Floyd, Fleetwood Mac, Billy Joel, John Mellencamp, Peter Gabriel, Dire Straits, Paul Simon, The Rolling Stones, Van Halen, ZZ Top, Bon Jovi, Lynyrd Skynyrd, Judas Priest, Eagles, Pink Floyd, Rush","dad-rock
napping-in-your-mancave
boomer
retiree-softball-league
dads-still-cool
classic-rock-radio-station"
Insane Clown Posse,"gathering-of-the-juggalos
faygo-chugging"
U2,"bono
bono-worshipper
you've-been-to-the-sphere
wait-is-this-still-hidden-in-my-music-library-from-the-itunes-download"
"REM, Pearl Jam, Nirvana, Soundgarden, Alice In Chains, Red Hot Chili Peppers, Smashing Pumpkins, Jane's Addiction, Blind Melon, Soul Asylum, Veruca Salt","mid-nineties-flannel-shirt
nineties-dorm-room"
"Bon Iver, Hozier, The Lumineers, Of Monsters and Men, Fleet Foxes, Mumford and Sons","instagram-your-tent-at-sunset
mason-jar-candle-from-target
artisanal-coffee-shop
pour-over-coffee"
"Frank Sinatra, Dean Martin, Sammy Davis Jr., Peter Lawford","uncles-rat-pack-poker-night
sinatra-mug-shot-poster-in-your-dorm-room
rat-pack"
Oasis,"hey-i-can-play-wonderwall-on-acoustic-guitar
just-here-for-the-gallagher-drama"
"Jimmy Buffett, Pitbull, Daddy Yankee",sandals-resort-swim-up-bar
"The Shins, Iron and Wine, Frou Frou","garden-state-soundtrack
zach-braff"
blink-182,"nobody-likes-you-when-youre-perpetually-23
ufo-truther
let's-do-this-one-more-time
proud-of-travis-for-flying-again"
"Reel Big Fish, Streetlight Manifesto, Goldfinger, Less Than Jake, The Mighty Mighty Bosstones","ska
checkerboard-fedora
skanking-round-the-house
"
"Green Day, sum 41, Primus, Lagwagon","adult-skateboarder
middle-school-warped-tour"
Elliot Smith,you-must-be-wicked-smart
"Neutral Milk Hotel, Sonic Youth, Jeff Buckley",moody-barista
Dave Matthews Band,"DMB-die-hard
dave-matthews-hemp-necklace
midwestern-stoner"
"Madvillain, Childish Gambino, MF Doom","pretentious-hip-hop
liberal-arts-hip-hop"
"Simon and Garfunkel, Leo Kottke, James Taylor, Jim Croce","acoustic-boomer
boomer-with-feelings
sad-dad"
"Cher, RuPaul, Madonna, Tina Turner, Gloria Gaynor",drag-queen-brunch
"Chuck Berry, Buddy Holly, Roy Orbison, Little Richard","rockabilly
pompadour
greaser
stuck-in-the-fifties"
Elvis,"elvis-isnt-dead
endless-graceland-tour
ain't-nothing-but-a-hound-dog"
The Doors,"dry-humping-jim-morrisons-grave
jim-morrison-stan"
"Pink Floyd, The Doors, Jimi Hendrix, Jefferson Airplane, Cream, Love, The Zombies, Parson Sound, Blue Cheer, High Tide, Amon Duul, The Red Krayola, The Orkustra, High Tide, Baby Grandmothers, Iron Butterfly, Grateful Dead, Moby Grape, Strawberry Alarm Clock, Blues Magoos, The Chocolate Watchband","60s-acid-flashback
nag-champa
boomer-acid-flashback"
"The Ramones, The Sex Pistols, Crass, Sham 69, The Cramps, The Germs, X-Ray Specs, Middle Class, The Adverts, The Damned, The Buzzcocks, The Misfits, Stiff Little Fingers, The Clash, The Saints, The Screamers, The Undertones, The Jam, The Stooges","70s-punk
studded-leather-jacket
punk-with-grandchildren"
"Joy Division, The Cure, Pere Ubu, Devo, Talking Heads, Gang of Four, The Slits, The Fall, The Heat, The Raincoats, Siouxse and the Banshees","heavy-eyeliner-post-punk
sitting-alone-in-the-cafeteria"
"Black Flag, Fang, Bad Brains, Dead Milkmen, Cro-Mags, Minor Threat, Dead Kennedys, Circle Jerks, Minutement, Bad Religion, Agent Orange, The Adicts, Husker Du, Subhumans, FEAR, X, Agnostic Front, The Misfits, Social Distortion, The Gun Club, Neurosis, Melvins, Meat Puppets, Screeching Weasel, Rites of Spring, Dag Nasty","80s-punk
14-year-old-who-just-discovered-punk"
Weezer,"balding-Weezer-fan
only-wears-converse-allstars
pinkerton-was-their-best-album
all-your-favorite-albums-were-colors"
Sublime,"stoner-frat-bro
you-have-a-sun-tattoo-on-your-calf"
"Gas, Hazard, DJ Olive, Robert Rich, Stars Of The Lid, Tim Hecker, William Basinski, Sogar, DJ Olive, Fourcolor, Taylor Dupree, Miniamo, Sebastien Roux, Carl Michael Von Hausswolff, Machinefabriek, Giuseppe IeIasI, Celer, David Tagg, Imaginary Softwood, Milleu, Celer, David Tagg, Lawrence English, Infinite Body, Loscil, Mika Vainio, Stephan Mathieu","chiiiiiiiiiiiiiiiiil
so-ambient-its-barely-music
ambient"
Smash Mouth,"shape-of-an-l-on-her-forehead
shrek-soundtrack
hey-now-you're-an-all-star
soul-patch"
"Sarah McLachlan, Sheryl Crow, Jewel, Paula Cole, Suzanne Vega, Lisa Loeb, Indigo Girls, Natalie Merchant, Melissa Etheridge",lilith-fair-mainstage
Sarah McLachlan,ASPCA-commercial
"""Weird Al"" Yankovic","dad-jokes
parody-song
only-here-because-of-daniel-radcliffe"
"*NSYNC, Backstreet Boys, 98 Degrees, O-Town, Hanson, New Kids On The Block","tiger-beat
20th-century-teeny-bopper
frosted-tips-4-lyfe"
"Johnny Cash, Hank Williams, Carter Family, Loretta Lynn, Merle Haggard, George Jones, Roger Miller, Patsy Cline, Jimmie Rodgers, Willie Nelson","grand-ole-opry
moonshine"
"Luke Combs, Dan + Shay, Kane Brown, Thomas Rhett, Florida Georgia Line, Chris Stapleton, Morgan Wallen, Jason Aldean, Blake Shelton, Luke Bryan, Brett Young, Jon Pardi, Zac Brown Band, George Strait, Old Dominion, Eric Church, Lee Brice, Kelsea Ballerini, Dierks Bentley, Jordan Davis, Tim McGraw, Chris Lane, Cody Johnson, Mitchell Tenpenny, Chase Rice, Russell Dickerson, Brooks & Dunn, Scotty McCreery, Kenny Chesney, Jimmie Allen, Cole Swindell, Midland, Matt Stell, Keith Urban, Sam Hunt, Rascall Flatts, Justin Moore, Riley Green, Chris Young, Brett Eldredge, Dustin Lynch, Eli Young Band, Jake Owen, Lady A, Chris Janson, Brantley Gilbert, Bailey Zimmerman, HARDY","mainstream-country
bud-light-bumper-sticker
silverado
white-collar-country
white-collar-red-state
sausage-grinder-country"
