signal,fragment
Carrie Underwood,"rhinestone-country
hype-for-the-sunday-night-football-song"
"Miles Davis, John Coltrane, Charles Mingus, Thelonious Monk, Duke Ellington, Charlie Parker","basic-jazz
jazz-everyones-heard-of
jazz-your-friend-told-you-is-good
ken-burns-jazz"
John Tesh,"omfg-john-tesh
live-at-red-rocks"
"Yanni, Enya, Enigma, Kenny G, Deep Forest,  Mike Oldfield, Vangelis, Ennio Morricone, The Orb","pure-moods
90s-new-age
new-age-infomercial"
Britney Spears,"its-britney-bitch
aging-britney-fan
oops-i-did-it-again
you-stan-maria-river-red
mother-has-been-twirling
hit-me-baby-one-more-time-but-i-get-back-up-again
read-the-women-in-me-at-least-10-times"
Spice Girls,"omg-im-posh-spice-who-are-you
omg-im-ginger-spice-who-are-you
omg-im-baby-spice-who-are-you
a-zig-a-zig-ah"
Justin Guarini,from-justin-to-kelly
Avril Lavigne,"heavy-eyeliner-avril-stan
all-in-on-the-avril-conspiracy
l8r-h8rs"
Hilary Duff,"lizzie-mcguire
let's-go-back-back-to-the-beginning"
"Everclear, Eve 6, Bush, Sugar Ray, Lit, SR-71, American Hi-Fi, Third Eye Blind",90s-middle-school-rock
Phantom Planet,jason-schwartzman
Journey,steve-perry
ABBA,"mama-mia
dancing-queen"
Ashlee Simpson,"lesser-simpson-sister
you're-like-an-alley-cat"
Paula Abdul,"mc-skat-kat
lakers-dancer-to-pop-star-pipeline"
Ace of Base,"ace-of-base-diehard
ace-of-base-apologist
perfect-music-for-a-cult
you-saw-the-sign"
Michael Jackson,"allegations-of-abuse-have-never-been-proven-in-court
moonwalk
neverland-ranch
he-he"
"Danity Kane, O-Town, Da Band, Day26",making-the-band
"Explosions In The Sky, This Will Destroy You, If These Trees Could Talk, The Album Leaf, Mogwai, Godspeed You! Black Emperor, Sliver Mt. Zion","overdramatic-instrumental
stoned-itunes-visualizer"
"Kelly Clarkson, Tori Kelly, Meghan Trainor, Sia, Jess Glynne, Celine Dion, Michael Bolton, Leann Rimes, Rachel Platten, Josh Groban, Colbie Caillat, Christina Perri","cool-carpool-mom
minivan-vibes
minivan-swag"
"Colbie Caillat, Jason Mraz, Sara Bareilles, Ingrid Michaelson, Brandi Carlile","crunch-granola
avocados-and-fedoras
ukelele-sex-god"
"John Mayer, James Blunt, Jack Johnson, The Fray",nice-guys-finish-last-soft-rock
"Regina Spektor, Imogen Heap, Cat Power, Feist, Tegan and Sara, She & Him, Rilo Kiley, Lorde, willow, marina, sky ferreira, poppy, lykke li, st. vincent, ",manic-pixie-dream-girl
"The Fray, OneRepublic, Snow Patrol, Christina Perri, The Postal Service, Tegan and Sara, Anna Nalick, Ingrid Michselson,",Grey's-Anatomy-Soundtrack-Loving
"Dixie D'Amelio, Nessa Barett, Loren Gray, Jason Derulo, SAYGRACE, Doja Cat, 24kGoldn, ppcocaine, Flo Milli, Ashnikko, queen Herby, Larray, Conan Gray, beabadoobee","stop-getting-all-your-music-from-tiktok
your-gen-z-is-showing"
"Britney Spears, Christina Aguilera, NSYNC, Backstreet Boys, Pink, Mya, Jessica Simpson, Mandy Moore, Nelly Furtado, The Pussycat Dolls, Gwen Stefani, Fergie, Spice Girls, Destiny's Child, Jennifer Lopez, O-Town, Hanson, Savage Garden, Natasha Bedingfield, Black Eyed Peas, Justin Timberlake, LMFAO","your-gen-x-is-showing
low-cut-jean-pop"
"Madonna, Cher, Better Midler, RuPaul, Annie Lennox, Kylie Minogue, Celine Dion, Janet Jackson, Toni Braxton, Patti LaBelle, Deborah Cox, ","women-of-a-certain-age-obsessed
women-of-a-certain-age-stan"
"Little Mix, One Direction, Fifth Harmony, Demi Lovato, Camila Cabello, Selena Gomez, Billie Eilish, Melanie Martinez, BTS, Nicki Minaj, Iggy Azalea","get-into-fights-on-twitter
twitter-fighting
stan-army-lieutenant"
"City Girls, Cuban Doll, Kash Doll, Asian Doll, Megan Thee Stallion, Cardi B, Rico Nasty, Saweetie, Mulatto, Trina, GloRilla, Latto, Ice Spice, Coi Leray, Big Freedia","twerk-skills-on-legendary
periodt
real-hot-girl-shit
first-ladies-of-hip-hop"
"BTS, BLACKPINK, TWICE, MAMAMOO, Red Velvet, LOONA, Girl's Generation, 2NE1, j-hope, RM, V, SEVENTEEN, EXO","k-pop-aficionado
k-pop-for-breakfast
collects-all-the-photo-cards"
"Haim, The National, The 1975, King Princess, Maggie Rogers, Caroline Polacheck, Phoebe Bridgers, Julien Baker","trendy-middle-part-wearing
60-dollar-white-tshirt
music-to-thrift-shop-to
succulent-growing-indie-pop"
"Sylvan Esso, Bob Dylan, Pheobe Bridgers, Shamir, Bright Eyes, Perfume Genius, Fiona Apple, Noname, Lianne La Havas, Soccer Mommy, Grimes, Leon Bridges, Sharon Van Etten, Dirty Projectors, Tennis, Deerhunter,","love-your-npr-tote
a-tote-to-store-your-totes
local-talk-radio-bumper-sticker-bitch
ira-glass-in-your-airpods"
"Alaska Thunderfuck, Bob the Drag Queen, Miss Fame, Adore Delano, Sharon Needles, Blair St. Clair, Shea Coulee, Manila Luzon, Willam, Jinkx Monsoon, Ginger Minj, Violet Chachki, Courtney Act, Jiggly Caliente, Shangela Laquifa","charisma-uniqueness-nerve-and-talent
sashay-away
drag-race-reunion
rupaul-is-god"
Garth Brooks,"chris-gaines-alter-ego
can-garth-and-trisha-be-my-parents"
"Townes Van Zandt, Gram Parsons, Jason Isbell, Blaze Foley, Guy Clark, Zach Bryan",crying-in-a-cowboy-hat
Blippi,held-hostage-by-blippi
Paris Hilton,"paris-hilton-holdout
the-simple-life-box-dvd-set
thats-hot"
Creed,"scott-stapp
with-arms-wide-open"
"Philip Glass, Steve Reich, Kronos Quartet, Michael Nyman",maximally-pretentious-minimalism
John Williams,horny-soundtrack
Sufjan Stevens,"masters-in-creative-writing
one-of-the-rare-beautiful-ones"
Prince,"paisley-park
artist-formerly-known-as
assless-chaps-are-a-wardrobe-staple"
Barbara Streisand,"babs
rachel-berry-could-never"
Kenny Rogers,kenny-rogers-roasters
Bob Marley,stoned-in-tenth-grade-english
Bee Gees,"tight-pants
falsetto-disco
staying-alive"
John Denver,sunshine-on-my-shoulders
Maren Morris,"lunatic-country-music-person
burn-the-small-town-down"
Doja Cat,doja-wish-your-girlfriend
SZA,"i-just-killed-my-ex
sza-the-day"
Peso Pluma,
Karol G,"no-relation-to-becky
pink-hair-don't-care"
"Peso Pluma, Karol G, Bad Bunny, Feid, Ricky Martin, Pitbull, Enrique Iglesias, Marc Anthony, Jennifer Lopez, Shakira",here-for-the-latin-takeover
Feid,medallo-swag
Jung Kook,"bias-wrecker
monday-tuesday-wednesday-thursday-friday-saturday-sunday
3D-is-better-than-1D"
Latto,"just-won-the-latto
big-big-energy
rip-me-out-the-plastic"
21 Savage,"21-21-21
the-uk-is-close-enough-to-atl"
Jack Harlow,"next-gen-enimen
throw-up-the-l"
Kelsea Ballerini,rolling-up-the-welcome-mat
Glass Animals,even-you-are-tired-of-heat-waves
Luke Combs,"you-gotta-fast-car
good-guy-country"
Zach Bryan,drive-an-88-ford
"Zach Bryan, Kacey Musgraves",you-remember-everything
Metro Boomin,this-beat-is-so-so-metro
Olivia Rodrigo,"tripped-and-fell-into-his-bed
just-got-your-drivers-license
can't-parallel-park"
Sabrina Carpenter,"bleh-blah-blee
jesus-is-a-carpenter"
Carly Rae Jepsen,"call-me-maybe-baby
gives-you-all-the-emotions
i-got-a-beach-house-in-malibu
probably-gonna-hurt-your-feelings"
BLACKPINK,hit-you-with-that-ddu-du-ddu-du
Ice Spice,"little-orphan-icy
first-in-line-for-the-ice-spice-chia-pet"
"Ice Spice, Nicki Minaj","bad-like-the-barbie
just-fell-in-love-with-a-gangsta"
Dr. Dre,"still-bumpin-tha-chronic
still-d-r-e
beats-around-your-neck"
Snoop Dogg,"roll-up-a-joint
drop-it-like-it's-hot
snoop-d-o-double-jizzle
gin-n-juice"
Troye Sivan,"feel-the-rush
makes-you-question-your-sexuality
knows-all-the-choreo-to-the-linked-arms-dance
oh-my-my-my"
Lil Uzi Vert,"pink-striped-american-flag
first-to-buy-the-mix-tape
luv-is-rage"
Jelly Roll,"post-malone's-country-cousin
got-a-thing-for-the-wild-ones
only-talk-to-god-when-you-sing-this-song"
Dolly Parton,"america's-meemaw
the-higher-the-hair-the-closer-to-god
still-fighting-9-to-5-capitalism"
Lainey Wilson,"closet-full-of-wide-brimmed-hats
heart-like-a-truck"
Kane Brown,"not-a-red-dirt-country-fan
ain't-life-grand"
Elton John,"tiny-dancer-doesn't-sound-like-tony-danza
forever-wearing-rose-colored-glasses
rocket-man"
JVKE,get-all-your-music-from-titok
Kelly Clarkson,"the-og-american-idol
kellyoke-is-your-jam"
P!nk,"secretly-a-cirque-du-soleil-performer
edgy-cool-mom"
The Kid LAROI,"soundcloud-glow-up
tracksuit-hip-pop
gravely-scratchy-crooning
get-drunk-wasted-still"
Usher,"you-got-it-bad
music-for-millennial-love-making
girls-trip-to-vegas
seven-o'clock-on-the-dot"
Janelle Monae,"an-emotional-sexual-bender
arch-android"
Dove Cameron,plus-all-your-clothes-would-fit
Kim Petras,"the-peoples-pop-princess
gay-anthems-gone-mainstream
one-coconut-two-coconut"
Stray Kids,"you-probably-went-to-warped-tour-and-now-youre-a-kpop-stan
dont-come-at-us-one-of-us-is-an-ultra-skz-ult
bang-chan-cant-solve-all-your-problems-sadly
seungmin-will-never-respond-to-you-on-bubble-sadly
i-have-a-401k-and-i-will-go-to-every-concert
i-want-to-love-anything-as-much-as-donatella-loves-hyunjin"
"The Chicks, Maren Morris, Kacey Musgraves, Willie Nelson",socially-liberal-musically-conservative-country
The Chicks,"not-ready-to-make-nice-not-ready-to-back-down
a-crush-on-natalie-maines
right-about-the-iraq-war"
TOMORROW X TOGETHER,"you-have-19-biases-in-one-group-with-five-members
call-me-terry
ifykyk-dubaddu-wari-wari
no-one-has-ever-soobed-so-hard"
Paramore,"you-never-meant-to-brag-but
scream-singing-at-the-top-of-your-lungs
wore-rainbow-toe-socks-in-high-school
bought-out-the-red-hair-dye"
Metallica,still-feuding-with-napster
System of a Down,shouting-jibberish-to-chop-suey
Linkin Park,wore-spray-paint-respirator-non-ironically
Hozier,"you-have-been-to-church-once
didn't-know-he-was-irish
voice-that-gives-you-the-tingles"
"Metallica, Foo Fighters, Guns N'Roses, Poison, Motley Crue, Def Leppard, Ratt, Whitesnake, Twisted Sister, Quier Riot","air-drumming-at-a-stop-light
hand-is-frozen-in-the-rock-horns"
Foo Fighters,"the-singer-looks-like-the-drummer-from-nirvana
the-cockroach-of-grunge-rock"
Guns N'Roses,"appetite-for-destruction
top-hat-paired-with-flannel
got-skull-and-rose-tattoo-that-your-buddy-gave-your-drunk
bandanas-to-hide-your-balding-hair-line"
Fall Out Boy,"every-long-sentence-is-a-song-title
still-wears-a-fedora-or-newsboy-cap"
"Fall Out Boy, Panic! At the Disco, My Chemical Romance, Paramore, Jimmy Eat World, Good Charlotte","still-flat-ironing-your-hair
icing-your-back-after-thrashing-around-at-the-when-we-were-young-tour
way-too-many-nautical-star-tattoos"
"David Guetta, Calvin Harris, Tiesto, Avicii, Daft Punk, The Chainsmokers, Marshmellow, Gorillaz, Skrillex",make-beats-in-your-mom's-basement
"Kylie Minogue, Kim Petras, Robyn, Britney Spears, Lady Gaga, Whitney Houston, Cher",clear-out-the-bathroom-at-a-gay-bar
"Girl in Red, Kehlani, Fletcher, G Flip, Hayley Kiyoko, Christine and the Queens, Tegan and Sara, Dove Cameron, St. Vincent, ReneÃ© Rapp","my-ex-is-dating-my-ex's-ex's-ex
sapphic-sandwich
isle of lesbo"
"Nickleback, Creed, Three Doors Down, Hinder","jeans-with-crosses-on-the-back-pockets
growl-singing-like-a-feral-hog"
"Hozier, Teddy Swims",white-guys-taking-you-to-church
"Girl in Red, Kehlani, Fletcher, G Flip, Hayley Kiyoko, Christine and the Queens, Tegan and Sara, Sam Smith, Kim Petras, Troye Sivan, Miley Cyrus, Frank Ocean, Elton John, Dove Cameron, Big Freedia, St. Vincent, Janelle Monae, ReneÃ© Rapp",supports-the-queer-agenda
Janet Jackson,"miss-jackson-if-you're-nasty
queen-of-pop
justice-for-damita-joe"
"Janet Jackon, Britney Spears","jt-hater
team-janet-and-britney"
Missy Elliot,"ti-esrever-dna-ti-pilf-nwod-gnaht-ym-tup-i
can't-feel-the-rain-in-your-puffy-suit
supa-dupa-fly"
"Missy Elliot, Lil Kim, Queen Latifah, Lauryn Hill, Mc Lyte, TLC, Da Brat, Eve, Salt-N-Pepa, Ashanti",queens-of-the-99-and-the-2000
TLC,"all-that-theme-song
condoms-on-overalls
crazy-sexy-cool
left-eye-foreva"
"Gucci Mane, Chief Keef, Migos, Future, Metro Boomin, 21 Savage",mumble-rap-go-hard
"Lil Uzi Vert, XXXTentacion, Lil Peep, Juice WRLD, 24kGoldn",crying-emoji-rap
My Chemical Romance,hello-there
"Boston, Chicago, Alabama, Kansas",dad-rock-with-map-location-names
The Beatles,"beatlemania
st.-pepper's-lonely-walrus-on-abbey-road-club
shaggy-bowl-cuts"
"The Beatles, The Rolling Stones, The Who, The Monkies","british-invasion
pip-pip-cheerio
union-jack-attack"
Justin Timberlake,"trolls-movie-paycheck
gonna-be-may
frosted-ramen-hair
fo-shizzle-fo-shizzle"
"Gucci Mane, Ludacris, Killer Mike, Big Boi, Andre 3000, Outkast, 21 Savage, T.I., Lil Jon, Jeezy, Future, 2 Chainz, Jeezy, Lil Baby, Playboy Carti, Latto, Jermaine Dupri, B.o.B., Yung Joc, Lil Yachty, Waka Flocka Flame, Soulja Boy, Quavo, Lisa ""Left Eye"" Lopes ","from-the-a
ATL-liens"
"Outkast, Slim Thug, Paul Wall, Mike Jones, T.I., Ludacris, Bubba Sparxxx, Lil Jon, Gucci Mane, Young Jeezy, Trick Daddy, Rick Ross, Master P, Lil Wayne, Juvenile, Three 6 Mafia, Yo Gotti, Young Buck, Nelly, Chingy, Ying Yang Twins, Big Freedia, UGK, Nappy Roots ","dirty-south
country-boyz
cornrows-and-collard-greens
kings-of-crunk"
Big Freedia,"queen-of-bounce
bringing-people-together-through-the-power-of-ass"
Nelly,"band-aid-under-the-eye
lemme-see-your-grill
nelly-and-ashanti-foreva
st-lunatics"
Vampire Weekend,"went-to-columbia
glasslands-to-MSG
nepo-baby"
OK Go,"one-take-music-videos
here-it-goes-again
video-game-music-without-the-video-games"
"Papa Roach, Anthrax, Rage Against The Machine, Bad Religion, Powerman 5000, Dead Kennedys, Primus,The Vandals",tony-hawk-pro-skater-sound-track
"Quad City DJs, Tag Team, 69 Boyz, C & C Music Factory, SNAP!, M/A/R/R/S, Technotronic","jock-jams
high-school-basketball-warm-ups
space-jam"
"Joan Baez, Creedence Clearwater Revival, Bob Dylan, The Mamas & The Papas, The Doors, Jefferson Airplane, The Byrds, The Doobie Brothers, Fleetwood Mac, Bob Seger, Pete Seeger, John Lennon, Yoko Ono, Willie Nelson, Grand Funk Railroad, Phil Ochs","forest-gump-sound-track
make-love-not-war"
Lenny Kravitz,"middle-age-leather-pants-deep-unbuttoned-shirt-and-tats
may-the-odds-be-ever-in-your-favor-rock"
"Lenny Kravitz, Ricky Martin, Drake",zaddy-material
"Ricky Martin, Enrique Iglesias, Marc Anthony, Bad Bunny",ay-papi
"Marc Russo, Jerry Martin, Kirk Casey, Dix Bruce","hunger-meters-running-low-better-eat
making-video-game-characters-do-lewd-acts
dressed-as-a-plumbob-for-halloween
used-duolingo-to-learn-simlish"
"Prince, Bruno Mars, Janelle Monae",pint-size-pompadour
Chamillionaire,ridin-dirty-filthy-uncouth